CONTEXT_MENU_CUT;Cắt
CONTEXT_MENU_COPY;Bản sao
CONTEXT_MENU_PASTE;Dán
CONTEXT_MENU_DELETE;Xóa
CONTEXT_MENU_SELECT_ALL;Chọn tất cả
SPLIT;Chẻ
SELECT_TEXTURE;Kết cấu
SELECT_DATA_FILE;Tệp dữ liệu
SPLITTER;Chia tờ
SPLITTER_ERROR_NO_FRAMES;Không tìm thấy sprites. Có lẽ, định dạng atlas không chính xác.
HOLD_TRIM;Hold trim:
